R version 4.3.0 (2023-04-21)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Ventura 13.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] CellChat_1.6.1        Biobase_2.60.0        BiocGenerics_0.46.0  
 [4] igraph_1.5.0.1        SoupX_1.6.2           SeuratDisk_0.0.0.9020
 [7] scSorter_0.0.2        sctree_0.0.8.0000     stringr_1.5.0        
[10] ggplot2_3.4.2         DoubletFinder_2.0.3   dplyr_1.1.2          
[13] SeuratObject_4.1.3    Seurat_4.3.0.1       

loaded via a namespace (and not attached):
  [1] IRanges_2.34.1              progress_1.2.2             
  [3] urlchecker_1.0.1            goftest_1.2-3              
  [5] Biostrings_2.68.1           HDF5Array_1.28.1           
  [7] TH.data_1.1-2               vctrs_0.6.3                
  [9] spatstat.random_3.1-5       shape_1.4.6                
 [11] partykit_1.2-20             digest_0.6.33              
 [13] png_0.1-8                   registry_0.5-1             
 [15] ggrepel_0.9.3               deldir_1.0-9               
 [17] parallelly_1.36.0           MASS_7.3-58.4              
 [19] reshape_0.8.9               reshape2_1.4.4             
 [21] httpuv_1.6.11               foreach_1.5.2              
 [23] bumphunter_1.42.0           withr_2.5.0                
 [25] ggpubr_0.6.0                ellipsis_0.3.2             
 [27] survival_3.5-5              doRNG_1.8.6                
 [29] memoise_2.0.1               profvis_0.3.8              
 [31] systemfonts_1.0.4           GlobalOptions_0.1.2        
 [33] zoo_1.8-12                  pbapply_1.7-2              
 [35] Formula_1.2-5               GGally_2.1.2               
 [37] prettyunits_1.1.1           KEGGREST_1.40.0            
 [39] promises_1.2.0.1            httr_1.4.6                 
 [41] rstatix_0.7.2               restfulr_0.0.15            
 [43] globals_0.16.2              fitdistrplus_1.1-11        
 [45] rhdf5filters_1.12.1         ps_1.7.5                   
 [47] rhdf5_2.44.0                rstudioapi_0.15.0          
